== POMICONS (11) ==
E000                
E008      

== POWERLINE + EXTRA (41) ==

E0A0                

E0B4                

E0BC                

E0C4                

E0CC                

E0D4  

== FONT AWESOME EXTENSION (170) ==
E200                
E208                
E210                
E218                
E220                
E228                
E230                
E238                
E240                
E248                
E250                
E258                
E260                
E268                
E270                
E278                
E280                
E288                
E290                
E298                
E2A0                
E2A8    

== WEATHER ICONS (228) ==
E300                
E308                
E310                
E318                
E320                
E328                
E330                
E338                
E340                
E348                
E350                
E358                
E360                
E368                
E370                
E378                
E380                
E388                
E390                
E398                
E3A0                
E3A8                
E3B0                
E3B8                
E3C0                
E3C8                
E3D0                
E3D8                
E3E0        

== SETI-UI + CUSTOM (185) ==
E5FA                
E602                
E60A                
E612                
E61A                
E622                
E62A                
E632                
E63A                
E642                
E64A                
E652                
E65A                
E662                
E66A                
E672                
E67A                
E682                
E68A                
E692                
E69A                
E6A2                
E6AA                
E6B2  

== DEVICONS (198) ==
E700                
E708                
E710                
E718                
E720                
E728                
E730                
E738                
E740                
E748                
E750                
E758                
E760                
E768                
E770                
E778                
E780                
E788                
E790                
E798                
E7A0                
E7A8                
E7B0                
E7B8                
E7C0            

== CODICONS (388) ==
EA60                
EA68                
EA70                
EA78                
EA80                
EA88                
EA93                
EA9B                
EAA3                
EAAB                
EAB3                
EABB                
EAC3                
EACE                
EAD6                
EADE                
EAE6                
EAEE                
EAF6                
EAFE                
EB06                
EB0F                
EB17                
EB1F                
EB27                
EB2F                
EB37                
EB3F                
EB47                
EB50                
EB58                
EB60                
EB68                
EB70                
EB78                
EB80                
EB88                
EB90                
EB98                
EBA0                
EBA8                
EBB0                
EBB8                
EBC0                
EBC8                
EBD0                
EBD8                
EBE0                
EBE8        

== FONT AWESOME (679) ==
F000                
F008                
F011                
F019                
F023                
F02B                
F033                
F03B                
F044                
F04C                
F055                
F05D                
F066                
F06E                
F077                
F080                
F088                
F091                
F099                
F0A2                
F0AA                
F0C0                
F0C8                
F0D1                
F0D9                
F0E2                
F0EA                
F0F3                
F0FB                
F104                
F10C                
F115                
F11D                
F126                
F12E                
F137                
F140                
F148                
F151                
F159                
F162                
F16A                
F173                
F17B                
F184                
F18C                
F195                
F19D                
F1A6                
F1AE                
F1B7                
F1C0                
F1C8                
F1D1                
F1D9                
F1E2                
F1EA                
F1F3                
F1FB                
F204                
F20C                
F215                
F21D                
F227                
F22F                
F237                
F240                
F248                
F251                
F259                
F262                
F26A                
F273                
F27B                
F284                
F28C                
F295                
F29D                
F2A6                
F2AE                
F2B7                
F2C0                
F2C8                
F2D1                
F2D9              

== FONT LOGOS (115) ==
F300                
F308                
F310                
F318                
F320                
F328                
F330                
F338                
F340                
F348                
F350                
F358                
F360                
F368                
F370      

== OCTICONS (308) ==
F400                
F408                
F410                
F418                
F420                
F428                
F430                
F438                
F440                
F448                
F450                
F458                
F460                
F468                
F470                
F478                
F480                
F488                
F490                
F498                
F4A0                
F4A8                
F4B0                
F4B8                
F4C0                
F4C8                
F4D0                
F4D8                
F4E0                
F4E8                
F4F0                
F4F8                
F500                
F508                
F510                
F518                
F520                
F528                
F530        
